ID,X,Y
1,0.0,0.0
1,-0.419,0.25
1,0.598,0.29
1,0.0,1.0
2,0.0,0.0
2,-0.569,0.26
2,0.735,0.57
2,0.0,1.0
3,0.0,0.0
3,0.84,0.0
3,0.854,0.37
3,0.0,1.0
4,0.0,0.0
4,-0.306,0.2
4,0.792,0.67
4,0.0,1.0
5,0.0,0.0
5,0.17,0.44
5,-0.014,0.58
5,0.0,1.0
6,0.0,0.0
6,0.318,0.5
6,-0.988,0.62
6,0.0,1.0
7,0.0,0.0
7,-0.855,0.46
7,0.785,0.61
7,0.0,1.0
8,0.0,0.0
8,0.964,0.44
8,-0.528,0.52
8,0.0,1.0
9,0.0,0.0
9,0.204,0.09
9,0.071,0.65
9,0.0,1.0
10,0.0,0.0
10,0.448,0.02
10,-0.783,0.09
10,0.0,1.0
11,0.0,0.0
11,0.394,0.09
11,-0.676,0.34
11,0.0,1.0
12,0.0,0.0
12,0.273,0.27
12,-0.447,0.36
12,0.0,1.0
13,0.0,0.0
13,0.48,0.26
13,-0.561,0.64
13,0.0,1.0
14,0.0,0.0
14,-0.179,0.09
14,0.933,0.36
14,0.0,1.0
15,0.0,0.0
15,-0.664,0.38
15,0.742,0.43
15,0.0,1.0
16,0.0,0.0
16,-0.054,0.2
16,-0.418,0.5
16,0.0,1.0
17,0.0,0.0
17,-0.122,0.06
17,-0.624,0.31
17,0.0,1.0
18,0.0,0.0
18,0.974,0.4
18,-0.325,0.78
18,0.0,1.0
19,0.0,0.0
19,0.101,0.1
19,-0.44,0.17
19,0.0,1.0
20,0.0,0.0
20,0.929,0.0
20,0.503,0.09
20,0.0,1.0
21,0.0,0.0
21,0.793,0.08
21,0.258,0.59
21,0.0,1.0
22,0.0,0.0
22,0.704,0.29
22,0.911,0.33
22,0.0,1.0
23,0.0,0.0
23,0.979,0.23
23,-0.319,0.58
23,0.0,1.0
24,0.0,0.0
24,-0.361,0.1
24,-0.48,0.35
24,0.0,1.0
25,0.0,0.0
25,0.892,0.05
25,-0.931,0.45
25,0.0,1.0
26,0.0,0.0
26,0.83,0.79
26,-0.275,0.86
26,0.0,1.0
27,0.0,0.0
27,-0.106,0.03
27,-0.568,0.3
27,0.0,1.0
28,0.0,0.0
28,0.865,0.13
28,-0.962,0.2
28,0.0,1.0
29,0.0,0.0
29,0.733,0.05
29,0.129,0.43
29,0.0,1.0
30,0.0,0.0
30,-0.807,0.36
30,0.471,0.79
30,0.0,1.0
31,0.0,0.0
31,-0.992,0.07
31,0.463,0.34
31,0.0,1.0
32,0.0,0.0
32,0.078,0.28
32,-0.591,0.7
32,0.0,1.0
33,0.0,0.0
33,0.869,0.13
33,-0.849,0.15
33,0.0,1.0
34,0.0,0.0
34,-0.721,0.29
34,-0.918,0.46
34,0.0,1.0
35,0.0,0.0
35,-0.755,0.02
35,-0.313,0.04
35,0.0,1.0
36,0.0,0.0
36,-0.185,0.04
36,0.343,0.39
36,0.0,1.0
37,0.0,0.0
37,0.785,0.28
37,0.301,0.36
37,0.0,1.0
38,0.0,0.0
38,-0.32,0.0
38,0.823,0.0
38,0.0,1.0
39,0.0,0.0
39,-0.542,0.68
39,-0.075,0.72
39,0.0,1.0
40,0.0,0.0
40,-0.446,0.4
40,-0.653,0.51
40,0.0,1.0
41,0.0,0.0
41,-0.418,0.08
41,-0.935,0.59
41,0.0,1.0
42,0.0,0.0
42,-0.706,0.24
42,0.324,0.84
42,0.0,1.0
43,0.0,0.0
43,-0.394,0.01
43,-0.689,0.37
43,0.0,1.0
44,0.0,0.0
44,0.391,0.66
44,0.12,0.74
44,0.0,1.0
45,0.0,0.0
45,-0.015,0.14
45,0.282,0.58
45,0.0,1.0
46,0.0,0.0
46,0.912,0.36
46,-0.307,0.4
46,0.0,1.0
47,0.0,0.0
47,0.432,0.2
47,-0.919,0.2
47,0.0,1.0
48,0.0,0.0
48,0.863,0.05
48,0.049,0.22
48,0.0,1.0
49,0.0,0.0
49,0.28,0.02
49,-0.862,0.08
49,0.0,1.0
50,0.0,0.0
50,0.05,0.08
50,0.927,0.47
50,0.0,1.0
51,0.0,0.0
51,-0.9,0.03
51,0.132,0.84
51,0.0,1.0
52,0.0,0.0
52,-0.309,0.63
52,0.861,0.82
52,0.0,1.0
53,0.0,0.0
53,-0.436,0.18
53,-0.449,0.19
53,0.0,1.0
54,0.0,0.0
54,0.791,0.3
54,0.338,0.31
54,0.0,1.0
55,0.0,0.0
55,0.818,0.24
55,0.203,0.39
55,0.0,1.0
56,0.0,0.0
56,-0.252,0.58
56,0.541,0.62
56,0.0,1.0
57,0.0,0.0
57,0.521,0.31
57,0.347,0.58
57,0.0,1.0
58,0.0,0.0
58,-0.527,0.12
58,0.847,0.35
58,0.0,1.0
59,0.0,0.0
59,0.154,0.04
59,0.445,0.05
59,0.0,1.0
60,0.0,0.0
60,-0.462,0.28
60,0.901,0.49
60,0.0,1.0
61,0.0,0.0
61,0.245,0.6
61,-0.667,0.68
61,0.0,1.0
62,0.0,0.0
62,-0.27,0.02
62,-0.386,0.87
62,0.0,1.0
63,0.0,0.0
63,0.769,0.2
63,-0.521,0.83
63,0.0,1.0
64,0.0,0.0
64,-0.793,0.03
64,-0.821,0.31
64,0.0,1.0
65,0.0,0.0
65,0.652,0.2
65,-0.688,0.64
65,0.0,1.0
66,0.0,0.0
66,0.865,0.44
66,-0.626,0.85
66,0.0,1.0
67,0.0,0.0
67,-0.709,0.05
67,0.213,0.17
67,0.0,1.0
68,0.0,0.0
68,-0.235,0.43
68,0.719,0.66
68,0.0,1.0
69,0.0,0.0
69,0.944,0.76
69,0.778,0.85
69,0.0,1.0
70,0.0,0.0
70,0.297,0.01
70,0.487,0.4
70,0.0,1.0
71,0.0,0.0
71,0.072,0.42
71,0.623,0.52
71,0.0,1.0
72,0.0,0.0
72,0.139,0.35
72,0.878,0.9
72,0.0,1.0
73,0.0,0.0
73,0.687,0.57
73,-0.301,0.71
73,0.0,1.0
74,0.0,0.0
74,-0.252,0.42
74,-0.275,0.42
74,0.0,1.0
75,0.0,0.0
75,-0.404,0.11
75,0.181,0.68
75,0.0,1.0
76,0.0,0.0
76,-0.496,0.23
76,-0.124,0.38
76,0.0,1.0
77,0.0,0.0
77,-0.841,0.33
77,-0.515,0.55
77,0.0,1.0
78,0.0,0.0
78,0.699,0.25
78,-0.855,0.74
78,0.0,1.0
79,0.0,0.0
79,-0.282,0.39
79,0.952,0.43
79,0.0,1.0
80,0.0,0.0
80,-0.007,0.14
80,-0.274,0.52
80,0.0,1.0
81,0.0,0.0
81,0.504,0.03
81,-0.044,0.1
81,0.0,1.0
82,0.0,0.0
